Root = 0x5bb5a06f2512fe01a66b73caed7f257e6b03a4562fc3e65c08f7c4551582d39a

Wallet Address :   0x9aF2E2B7e57c1CD7C68C5C3796d8ea67e0018dB7
Proof : 0x05f34d3b1af31bbb9ba2b69e791dd211fbc980c2119f8b99ec377e6a65706107,0xcd7052982723509fb6d150edadc660fc64f060284e9229c4c6bb85db25633091,0xea9bd268a733761fa7fbfc839b7f4908286dd882eeb87a89ab379d7573605d21
Verify result : true

Wallet Address :   0x2f66c75A001Ba71ccb135934F48d844b46454543
Proof : 0x2f91cb16d65b7acd0180594d8231ad5b52942578d0c549a9e0bd34ef0c1801af,0xcd7052982723509fb6d150edadc660fc64f060284e9229c4c6bb85db25633091,0xea9bd268a733761fa7fbfc839b7f4908286dd882eeb87a89ab379d7573605d21
Verify result : true

Wallet Address :   0x8CE502537D13f249834eAa02DDe4781EBFe0d40f
Proof : 0x0796c6f30572a21e6246764538bf60a62b40ffaf6e9695b9dca6170a3d84e8b6,0xff37c61e0d4d24db094d566060d272c4a20320844fc823bf406a62a5fd04cff5,0xea9bd268a733761fa7fbfc839b7f4908286dd882eeb87a89ab379d7573605d21
Verify result : true

Wallet Address :   0x075edF3ae919FBef9933f666bb0A95C6b80b04ed
Proof : 0xeb080687cbd7dd08145457342024555dd3cb4daf300c67150e3aa663e554f72a,0xff37c61e0d4d24db094d566060d272c4a20320844fc823bf406a62a5fd04cff5,0xea9bd268a733761fa7fbfc839b7f4908286dd882eeb87a89ab379d7573605d21
Verify result : true

Wallet Address :   0x974D20930c6Be64Fa09d53FaE28ef7256A39B47F
Proof : 0x2f1c38a68ad93a1fc2f0d4585a7c6440c5dec19ad49000a906c556d9f9ef7514,0x966cf11d2db014f895e25154c26ddedc82d455cb6d9a6d14e7d6a0811ed6b352
Verify result : true

Wallet Address :   0xba62f7a9a1A2f759746F578031968B4CD0Cb6C18
Proof : 0xf318231b6f5d0688c2c046e14b91e8bef6011bb3d971ca6131ffa7a7d6d7fc39,0x966cf11d2db014f895e25154c26ddedc82d455cb6d9a6d14e7d6a0811ed6b352
Verify result : true

